zone,date,total_orders,fulfilled_orders,availability_rate,avg_delivery_time_minutes,weather,traffic_index
Whitefield,2026-01-01,1274,1167,0.916,33.24,Rain,0.56
Whitefield,2026-01-02,1337,1234,0.923,35.05,Rain,0.78
Whitefield,2026-01-03,1250,1159,0.927,27.68,Rain,0.62
Whitefield,2026-01-04,1261,1088,0.863,34.75,Rain,0.62
Whitefield,2026-01-05,1245,1146,0.921,25.46,Rain,0.68
Whitefield,2026-01-06,1236,1113,0.901,32.99,Clear,0.71
Whitefield,2026-01-07,1289,1178,0.914,24.25,Clear,0.53
Whitefield,2026-01-08,1344,1207,0.899,34.74,Clear,0.54
Whitefield,2026-01-09,1303,1233,0.947,29.93,Rain,0.51
Whitefield,2026-01-10,1288,1164,0.904,31.95,Rain,0.77
Whitefield,2026-01-11,1357,1178,0.868,23.36,Rain,0.89
Whitefield,2026-01-12,1362,1240,0.911,34.41,Rain,0.87
Whitefield,2026-01-13,1350,1213,0.899,22.61,Clear,0.83
Whitefield,2026-01-14,1322,1159,0.877,25.6,Clear,0.72
Whitefield,2026-01-15,1376,1231,0.895,26.62,Rain,0.5
Whitefield,2026-01-16,1391,1270,0.913,34.44,Clear,0.79
Whitefield,2026-01-17,1317,1177,0.894,31.66,Rain,0.63
Whitefield,2026-01-18,1406,1259,0.896,27.95,Clear,0.63
Whitefield,2026-01-19,1394,1289,0.925,29.64,Clear,0.55
Whitefield,2026-01-20,1399,1282,0.916,33.98,Rain,0.72
Whitefield,2026-01-21,1341,1243,0.927,16.9,Clear,0.51
Whitefield,2026-01-22,1378,1193,0.866,35.21,Clear,0.7
Whitefield,2026-01-23,1318,1187,0.901,37.39,Clear,0.59
Whitefield,2026-01-24,1294,1149,0.888,27.87,Rain,0.56
Whitefield,2026-01-25,1356,1217,0.898,27.35,Rain,0.86
Whitefield,2026-01-26,1326,1216,0.918,30.88,Rain,0.86
Whitefield,2026-01-27,1254,1106,0.882,28.04,Clear,0.83
Whitefield,2026-01-28,1205,1005,0.835,31.73,Clear,0.59
Whitefield,2026-01-29,1249,1087,0.871,29.19,Clear,0.71
Whitefield,2026-01-30,1274,1104,0.867,37.02,Rain,0.89
Whitefield,2026-01-31,1146,1012,0.884,30.3,Clear,0.52
Whitefield,2026-02-01,1352,1207,0.893,28.7,Rain,0.6
Whitefield,2026-02-02,1215,1043,0.859,35.71,Clear,0.6
Whitefield,2026-02-03,1242,1074,0.865,36.92,Rain,0.75
Whitefield,2026-02-04,1222,1128,0.924,25.05,Rain,0.52
Whitefield,2026-02-05,1153,1052,0.913,34.37,Rain,0.51
