zone,date,total_riders,online_riders,avg_active_hours,surge_multiplier,late_logins
Whitefield,2026-01-01,293,263,8.0,1.06,58
Whitefield,2026-01-02,297,266,6.16,1.52,39
Whitefield,2026-01-03,296,265,5.33,1.38,39
Whitefield,2026-01-04,293,262,5.01,1.52,17
Whitefield,2026-01-05,299,267,6.66,1.25,6
Whitefield,2026-01-06,297,265,6.11,1.52,58
Whitefield,2026-01-07,305,272,6.94,1.48,27
Whitefield,2026-01-08,294,262,5.11,1.24,12
Whitefield,2026-01-09,288,256,5.38,1.44,10
Whitefield,2026-01-10,293,260,5.16,1.41,58
Whitefield,2026-01-11,303,269,6.74,1.05,47
Whitefield,2026-01-12,284,252,7.0,1.49,58
Whitefield,2026-01-13,291,258,6.63,1.06,14
Whitefield,2026-01-14,295,261,5.73,1.55,6
Whitefield,2026-01-15,303,268,7.13,1.57,39
Whitefield,2026-01-16,306,270,7.21,1.2,16
Whitefield,2026-01-17,303,267,5.8,1.43,29
Whitefield,2026-01-18,285,251,5.12,1.24,5
Whitefield,2026-01-19,301,265,6.36,1.16,21
Whitefield,2026-01-20,289,254,5.39,1.51,58
Whitefield,2026-01-21,302,265,5.23,1.23,45
Whitefield,2026-01-22,283,248,5.55,1.26,36
Whitefield,2026-01-23,302,264,6.03,1.44,11
Whitefield,2026-01-24,301,263,6.93,1.34,20
Whitefield,2026-01-25,292,255,6.99,1.33,40
Whitefield,2026-01-26,296,258,7.03,1.33,12
Whitefield,2026-01-27,282,246,6.82,1.17,49
Whitefield,2026-01-28,303,264,5.46,1.54,33
Whitefield,2026-01-29,290,252,7.81,1.36,17
Whitefield,2026-01-30,296,257,5.18,1.4,8
Whitefield,2026-01-31,307,266,7.97,1.14,36
Whitefield,2026-02-01,301,261,6.63,1.58,32
Whitefield,2026-02-02,303,262,6.1,1.14,48
Whitefield,2026-02-03,288,249,5.42,1.37,14
Whitefield,2026-02-04,308,266,6.73,1.09,57
Whitefield,2026-02-05,289,249,6.91,1.23,32
Whitefield,2026-02-06,292,251,5.78,1.21,56
Whitefield,2026-02-07,287,247,5.87,1.28,51
Whitefield,2026-02-08,290,249,7.07,1.41,54
Whitefield,2026-02-09,286,245,6.49,1.14,58
Whitefield,2026-02-10,282,242,7.87,1.32,19
Whitefield,2026-02-11,310,265,7.85,1.58,10
Whitefield,2026-02-12,287,245,7.79,1.46,18
Whitefield,2026-02-13,291,249,5.54,1.28,7
Whitefield,2026-02-14,311,265,7.59,1.29,49
Whitefield,2026-02-15,292,249,7.02,1.08,15
Whitefield,2026-02-16,294,250,6.58,1.24,48
Whitefield,2026-02-17,287,244,5.33,1.38,52
Whitefield,2026-02-18,305,259,7.14,1.59,16
Whitefield,2026-02-19,292,248,6.38,1.55,27
Whitefield,2026-02-20,304,258,5.64,1.01,10
Whitefield,2026-02-21,285,241,7.49,1.44,38
Whitefield,2026-02-22,298,252,7.88,1.31,6
Whitefield,2026-02-23,283,239,7.27,1.1,12
Whitefield,2026-02-24,311,262,7.15,1.15,5
Whitefield,2026-02-25,292,246,7.0,1.1,28
Whitefield,2026-02-26,299,252,7.31,1.3,13
Whitefield,2026-02-27,286,240,5.03,1.21,32
Whitefield,2026-02-28,291,244,7.41,1.03,46
Whitefield,2026-03-01,309,259,5.53,1.31,52
Whitefield,2026-03-02,308,258,5.76,1.15,33
Whitefield,2026-03-03,284,237,7.68,1.0,40
Whitefield,2026-03-04,290,242,5.46,1.59,38
Whitefield,2026-03-05,300,250,6.48,1.31,11
Whitefield,2026-03-06,298,248,6.91,1.05,34
Whitefield,2026-03-07,284,236,5.17,1.27,30
Whitefield,2026-03-08,295,245,6.87,1.6,33
Whitefield,2026-03-09,301,250,6.72,1.25,5
Whitefield,2026-03-10,299,248,7.71,1.53,24
Whitefield,2026-03-11,301,249,5.08,1.5,45
Whitefield,2026-03-12,290,240,5.69,1.57,26
Whitefield,2026-03-13,283,234,7.04,1.13,8
Whitefield,2026-03-14,286,236,7.16,1.34,25
Whitefield,2026-03-15,284,234,5.98,1.5,49
Whitefield,2026-03-16,309,254,6.29,1.54,30
Whitefield,2026-03-17,289,238,6.2,1.46,27
Whitefield,2026-03-18,291,239,7.67,1.33,49
Whitefield,2026-03-19,310,254,5.77,1.18,52
Whitefield,2026-03-20,288,236,5.1,1.38,31
Whitefield,2026-03-21,285,233,5.89,1.53,5
Whitefield,2026-03-22,284,232,5.29,1.5,40
Whitefield,2026-03-23,283,231,7.32,1.21,8
Whitefield,2026-03-24,284,232,6.55,1.28,57
Whitefield,2026-03-25,305,248,5.87,1.56,35
Whitefield,2026-03-26,311,253,6.64,1.32,58
Whitefield,2026-03-27,287,233,5.16,1.58,11
Whitefield,2026-03-28,288,234,5.91,1.18,7
Whitefield,2026-03-29,300,243,5.16,1.11,16
Whitefield,2026-03-30,287,232,7.2,1.38,45
Whitefield,2026-03-31,286,231,7.28,1.37,34
Whitefield,2026-04-01,311,251,7.45,1.15,55
Whitefield,2026-04-02,295,238,5.38,1.2,51
Whitefield,2026-04-03,303,244,6.22,1.13,26
Whitefield,2026-04-04,302,243,6.63,1.09,20
Whitefield,2026-04-05,308,247,6.24,1.45,36
Whitefield,2026-04-06,308,247,5.81,1.31,21
Whitefield,2026-04-07,292,234,6.89,1.29,21
Whitefield,2026-04-08,285,228,7.85,1.38,25
Whitefield,2026-04-09,286,229,5.31,1.31,29
Whitefield,2026-04-10,300,240,6.11,1.56,28
Whitefield,2026-04-11,283,226,7.09,1.43,10
Whitefield,2026-04-12,282,225,5.37,1.08,21
Whitefield,2026-04-13,283,225,7.42,1.12,17
Whitefield,2026-04-14,287,228,6.01,1.59,7
Whitefield,2026-04-15,298,236,7.1,1.44,51
Whitefield,2026-04-16,294,233,7.84,1.3,7
Whitefield,2026-04-17,307,243,5.49,1.47,8
Whitefield,2026-04-18,299,236,5.05,1.47,39
Whitefield,2026-04-19,289,228,7.39,1.37,38
Whitefield,2026-04-20,310,244,5.29,1.34,33
Whitefield,2026-04-21,300,236,7.12,1.32,44
Whitefield,2026-04-22,300,236,6.29,1.19,20
Whitefield,2026-04-23,287,225,5.36,1.58,39
Whitefield,2026-04-24,300,235,6.19,1.08,14
Whitefield,2026-04-25,306,240,5.47,1.19,27
Whitefield,2026-04-26,283,221,7.61,1.4,41
Whitefield,2026-04-27,289,226,5.75,1.37,7
Whitefield,2026-04-28,299,233,7.5,1.54,22
Whitefield,2026-04-29,301,235,7.02,1.03,53
Whitefield,2026-04-30,293,228,5.86,1.18,31
Whitefield,2026-05-01,293,228,6.86,1.2,32
Whitefield,2026-05-02,295,229,6.82,1.15,37
Whitefield,2026-05-03,311,241,5.25,1.2,26
Whitefield,2026-05-04,286,221,5.22,1.12,43
Whitefield,2026-05-05,285,220,7.95,1.47,11
Whitefield,2026-05-06,296,229,5.35,1.47,58
Whitefield,2026-05-07,310,239,5.3,1.17,22
Whitefield,2026-05-08,291,224,7.74,1.01,33
Whitefield,2026-05-09,291,224,5.54,1.58,9
Whitefield,2026-05-10,309,237,6.21,1.44,30
Whitefield,2026-05-11,301,231,6.27,1.21,16
Whitefield,2026-05-12,288,221,5.79,1.12,29
Whitefield,2026-05-13,284,217,5.81,1.17,14
Whitefield,2026-05-14,287,219,7.91,1.36,43
Whitefield,2026-05-15,308,235,5.23,1.57,31
Whitefield,2026-05-16,290,221,5.28,1.36,24
Whitefield,2026-05-17,284,216,6.95,1.16,38
